customerinstallationid,icon1,icon2
17359,143,156
17360,103,150
17362,91,41
17363,118,54
17364,58,111
17365,54,149
17366,235,27
17367,168,142
17369,0,170
17370,196,64
17371,88,159
17383,43,171
17385,195,88
17386,64,188
17387,74,154
17391,218,130
17393,217,164
17397,168,164
17399,156,137
17400,196,232
17414,98,226
17421,136,66
17422,228,208
17427,17,132
17428,186,125
17429,154,153
17430,94,37
17431,180,96
17433,132,5
17434,95,64
17435,197,99
17438,144,42
17440,196,163
17441,119,66
17442,152,5
17443,5,169
17444,221,191
17445,45,141
17446,123,95
17447,17,30
17448,188,209
17451,190,40
17454,105,200
17457,82,27
17458,25,182
17459,124,20
17468,118,32
17471,106,20
17476,95,119
17480,214,175
17485,104,136
17489,23,194
17491,134,9
17492,186,124
17495,168,114
17498,8,32
17499,186,230
17500,126,229
17501,129,26
17503,55,44
17505,136,53
17507,21,191
17508,109,84
17509,222,56
17511,235,173
17514,108,69
17515,146,19
17518,161,21
17526,122,203
17527,3,188
17528,166,235
17529,71,183
17530,109,112
17531,51,193
17532,86,185
17533,33,45
17535,145,160
17536,132,201
17537,129,206
17538,72,161
17539,227,156
17540,169,48
17541,17,139
17547,94,74
17551,55,215
17555,90,58
17560,94,108
17568,163,66
17572,156,122
17577,1,114
17578,136,64
17581,90,210
17584,123,20
17586,7,6
17589,123,221
17591,80,199
17600,196,209
17603,126,5
17612,56,147
17613,155,217
17615,110,103
17618,73,137
17622,202,97
17623,36,221
17626,167,66
17628,1,65
17631,175,193
17632,194,186
17638,153,122
17645,63,74
17647,19,126
17648,106,22
17650,95,209
17652,228,48
17654,144,22
17655,156,1
17656,34,37
17657,48,142
17659,1,43
17660,208,195
17661,149,176
17662,67,73
17664,49,92
17671,204,107
17672,32,97
17674,43,89
17677,230,25
17688,59,45
17690,45,146
17698,19,215
17703,214,132
17711,120,130
17712,190,4
17713,108,72
17716,1,117
17717,79,43
17720,131,29
17721,229,114
17722,52,0
17724,135,43
17727,38,138
17728,201,35
17729,221,116
17730,85,37
17731,51,194
17732,17,160
17733,53,100
17734,171,199
17738,134,72
17739,43,189
17741,69,35
17743,121,226
17761,219,131
17764,138,174
17767,125,124
17768,92,192
17769,0,70
17770,15,0
17775,37,135
17776,228,76
17785,118,71
17799,158,139
17802,108,66
17807,33,206
17811,59,77
17821,212,136
17822,78,120
17823,16,143
17826,198,177
17830,126,52
17832,52,74
17833,73,158
17834,70,14
17835,139,166
17837,207,213
17838,81,130
17840,45,127
17843,11,120
17852,165,4
17854,161,169
17857,141,27
17858,55,32
17859,180,192
17865,1,104
17868,93,0
17878,205,151
17888,190,200
17892,231,34
17893,91,36
17894,87,45
17895,68,228
17901,106,232
17910,0,223
17917,60,203
17923,8,220
17928,203,111
17930,132,133
17936,232,200
17938,206,179
17940,36,10
17945,101,178
17947,78,9
17948,150,146
17949,229,26
17952,61,99
17954,6,22
17955,146,127
17968,45,132
17984,104,4
17985,202,155
17986,50,88
17988,73,7
17990,233,151
17995,172,200
17996,132,223
17997,202,228
17998,47,220
18007,201,114
18008,216,176
18016,29,110
18022,144,45
18023,215,96
18024,108,107
18025,24,217
18027,151,211
18029,195,1
18032,192,219
18034,119,138
18039,53,52
18059,228,214
18064,149,100
18065,143,22
18072,66,183
18073,44,97
18076,77,53
18077,160,229
18079,138,48
18080,146,132
